-- Merging decision tree log ---
manifest
ADDED from C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\src\main\AndroidManifest.xml:9:1-68:12
	xmlns:android
		ADDED from C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\src\main\AndroidManifest.xml:9:11-69
	package
		ADDED from C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\src\main\AndroidManifest.xml:10:5-32
		INJECTED from C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\src\main\AndroidManifest.xml
		INJECTED from C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\src\main\AndroidManifest.xml
		INJECTED from C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\src\main\AndroidManifest.xml
		INJECTED from C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\src\main\AndroidManifest.xml:12:5-67
ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:33:7-39:18
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:33:7-39:18
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:35:11-33
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:34:11-83
intent-filter#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:36:9-38:25
action#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:37:11-77
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:37:19-75
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:41:7-44:37
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:41:7-44:37
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:44:11-35
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:43:11-33
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:42:11-82
uses-permission#android.permission.GET_ACCOUNTS
ADDED from [com.google.android.gms:play-services-wallet:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.3.0\AndroidManifest.xml:21:5-70
	android:name
		ADDED from [com.google.android.gms:play-services-wallet:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.3.0\AndroidManifest.xml:21:22-68
uses-permission#android.permission.USE_CREDENTIALS
ADDED from [com.google.android.gms:play-services-wallet:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.3.0\AndroidManifest.xml:22:5-73
	android:name
		ADDED from [com.google.android.gms:play-services-wallet:8.3.0] C:\Users\morellib\AndroidStudioProjects\Uber Clone\ParseStarterProject\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.3.0\AndroidManifest.xml:22:22-71
